fname,correct_answer,answer
de6ee8f7.wav,Acoustic_guitar,Cello Double_bass Clarinet
14041f9a.wav,Acoustic_guitar,Snare_drum Writing Violin_or_fiddle
c43699cd.wav,Acoustic_guitar,Snare_drum Cough Harmonica
dd1d9afd.wav,Acoustic_guitar,Knock Writing Drawer_open_or_close
25ad6ed7.wav,Acoustic_guitar,Laughter Applause Cough
2e1bce45.wav,Acoustic_guitar,Snare_drum Writing Cello
ac36d6ae.wav,Applause,Saxophone Laughter Bark
ce7cd11a.wav,Bark,Tambourine Hi-hat Tearing
098a3205.wav,Bark,Writing Bus Computer_keyboard
4ca93593.wav,Bark,Gong Cello Writing
bfebf408.wav,Bark,Laughter Applause Harmonica
9f6070d8.wav,Bark,Fart Gunshot_or_gunfire Saxophone
ee1a6d8f.wav,Bark,Applause Flute Trumpet
b7008f21.wav,Bass_drum,Saxophone Electric_piano Cello
c613376f.wav,Bass_drum,Squeak Applause Harmonica
1c4d9c4c.wav,Bass_drum,Hi-hat Shatter Snare_drum
5531a5e1.wav,Bass_drum,Bark Laughter Cough
b217c2f6.wav,Bass_drum,Fireworks Acoustic_guitar Saxophone
3e4c9e54.wav,Bass_drum,Hi-hat Keys_jangling Tearing
49e5ac4d.wav,Bass_drum,Hi-hat Keys_jangling Writing
2f50de25.wav,Bass_drum,Double_bass Knock Cello
388d1301.wav,Burping_or_eructation,Squeak Cough Laughter
28634acc.wav,Burping_or_eructation,Knock Double_bass Gong
57540a22.wav,Burping_or_eructation,Cough Bass_drum Squeak
721f5264.wav,Burping_or_eructation,Bark Knock Fireworks
cfb7c1ee.wav,Burping_or_eructation,Microwave_oven Knock Squeak
0b6fba96.wav,Burping_or_eructation,Writing Squeak Computer_keyboard
1ca4d107.wav,Burping_or_eructation,Gong Knock Bark
8660a1b7.wav,Bus,Fireworks Cello Double_bass
5104b6e1.wav,Bus,Tearing Writing Squeak
5bbe4eb9.wav,Bus,Cello Knock Double_bass
29c8132a.wav,Bus,Tearing Writing Shatter
0a8d300c.wav,Bus,Writing Drawer_open_or_close Microwave_oven
94871b58.wav,Bus,Writing Microwave_oven Drawer_open_or_close
f375fc64.wav,Bus,Fireworks Cello Acoustic_guitar
a3b975c1.wav,Cello,Double_bass Knock Gong
ba94ad47.wav,Cello,Double_bass Fireworks Gong
ad91fee3.wav,Cello,Knock Tearing Writing
f074c2a8.wav,Cello,Saxophone Laughter Flute
029632ad.wav,Cello,Laughter Flute Bark
2d871232.wav,Cello,Laughter Saxophone Acoustic_guitar
d3680645.wav,Cello,Saxophone Electric_piano Violin_or_fiddle
8a05af88.wav,Chime,Tearing Shatter Writing
3c71a915.wav,Chime,Bark Flute Trumpet
f023fc59.wav,Chime,Violin_or_fiddle Fireworks Drawer_open_or_close
568f4336.wav,Chime,Tearing Shatter Hi-hat
b7f1a00d.wav,Chime,Bark Laughter Flute
c9b0a8b6.wav,Chime,Tearing Shatter Squeak
c36ba091.wav,Chime,Bus Fireworks Applause
