correct_answer,answer
Electric_piano,Saxophone
Squeak,Computer_keyboard
Laughter,Bark
Finger_snapping,Snare_drum
Bus,Tearing
Flute,Acoustic_guitar
Cello,Flute
Finger_snapping,Writing
Squeak,Applause
Applause,Fart
Shatter,Tearing
Shatter,Keys_jangling
Fireworks,Bark
Microwave_oven,Tearing
Tearing,Writing
Squeak,Applause
Electric_piano,Fireworks
Saxophone,Flute
Writing,Tearing
Knock,Acoustic_guitar
Keys_jangling,Tambourine
Laughter,Cough
Finger_snapping,Hi-hat
Bus,Double_bass
Flute,Saxophone
Shatter,Applause
Microwave_oven,Writing
Bark,Meow
Fart,Cough
Fart,Clarinet
Squeak,Shatter
Laughter,Squeak
Harmonica,Tambourine
Cowbell,Bark
Glockenspiel,Gong
Tambourine,Applause
Double_bass,Bass_drum
Knock,Fart
Fireworks,Snare_drum
Gong,Double_bass
Trumpet,Meow
Computer_keyboard,Tearing
Flute,Applause
Fart,Tearing
Cowbell,Snare_drum
Scissors,Tearing
Tearing,Gunshot_or_gunfire
Fart,Drawer_open_or_close
Gong,Shatter
Knock,Bass_drum
Bark,Fart
Finger_snapping,Tearing
Gong,Fart
Cough,Squeak
Squeak,Fart
Shatter,Keys_jangling
Burping_or_eructation,Acoustic_guitar
Bus,Microwave_oven
Gong,Snare_drum
Knock,Cello
Bark,Laughter
Snare_drum,Gunshot_or_gunfire
Tearing,Writing
Gunshot_or_gunfire,Knock
Writing,Shatter
